id	name	sent
36085	Richmond	0.539585135295
36087	Rockland	0.511697719658
36089	St. Lawrence	0.505947493308
36091	Saratoga	0.546902068222
36093	Schenectady	0.574746293071
36095	Schoharie	0.547248900496
36097	Schuyler	0.0
36099	Seneca	0.521870605367
36101	Steuben	0.547608099277
36103	Suffolk	0.529998487143
36105	Sullivan	0.513529408777
36107	Tioga	0.51903871834
36109	Tompkins	0.522685993226
36111	Ulster	0.589888065708
36113	Warren	0.469546079323
36115	Washington	0.462651353895
36117	Wayne	0.439281128343
36119	Westchester	0.533785593618
36121	Wyoming	0.649932996406
36123	Yates	0.591346255516
6113	Yolo	0.500124352135
1059	Franklin	0.516455132885
28001	Adams	0.481628492592
28003	Alcorn	0.530570216531
28005	Amite	0.0
28007	Attala	0.441597833731
28011	Bolivar	0.483273994943
28013	Calhoun	0.0
28014	Guerrero, Tamaulipas	0.0
28015	Carroll	0.0
28017	Chickasaw	0.412457752445
28019	Choctaw	0.0
28021	Claiborne	0.462048483602
28022	Matamoros, Tamaulipas	0.0
28023	Clarke	0.56565413672
28025	Clay	0.540338554493
21119	Knott	0.414903868854
28029	Copiah	0.431328911677
28031	Covington	0.346229192497
28032	Reynosa, Tamaulipas	0.643758267513
28033	DeSoto	0.527327416773
28035	Forrest	0.488772739969
28039	George	0.0
28041	Greene	0.0
21027	Breckinridge	0.0
28043	Grenada	0.0
28045	Hancock	0.522299001959
28047	Harrison	0.484913788468
28049	Hinds	0.504687417664
28051	Holmes	0.399351945763
28053	Humphreys	0.0
6041	Marin	0.549578801233
28057	Itawamba	0.503219100141
28059	Jackson	0.496619001181
28061	Jasper	0.603004730142
28063	Jefferson	0.503395106666
28065	Jefferson Davis	0.416216418725
28067	Jones	0.410154700229
28069	Kemper	0.48799901348
28071	Lafayette	0.578136460738
28073	Lamar	0.519305079539
8027	Custer	0.0
28075	Lauderdale	0.447135452186
28077	Lawrence	0.559100766048
47005	Benton	0.497822475939
28081	Lee	0.492141071479
28083	Leflore	0.572668387737
28085	Lincoln	0.445941270818
28087	Lowndes	0.436562262332
28089	Madison	0.606325705797
28091	Marion	0.351730391827
28093	Marshall	0.0
28095	Monroe	0.452173917328
28097	Montgomery	0.495515287665
28099	Neshoba	0.469141452602
28101	Newton	0.506441333053
28103	Noxubee	0.506755857951
28105	Oktibbeha	0.50540917748
28107	Panola	0.752929294583
28109	Pearl River	0.498060843214
28111	Perry	0.31813128209
28113	Pike	0.524251770139
28115	Pontotoc	0.713450377708
28117	Prentiss	0.372113865217
28121	Rankin	0.511286767946
28123	Scott	0.314843071146
28125	Sharkey	0.0
28127	Simpson	0.490694124089
28129	Smith	0.0
28131	Stone	0.542784958185
28133	Sunflower	0.0
28135	Tallahatchie	0.380838107017
28137	Tate	0.610255936799
28139	Tippah	0.803415117045
28141	Tishomingo	0.675287194247
28143	Tunica	0.425734460903
28145	Union	0.642717061896
28149	Warren	0.608833436368
28151	Washington	0.479724142459
28153	Wayne	0.0
28155	Webster	0.0
28159	Winston	0.0
28161	Yalobusha	0.401691146208
6059	Orange	0.55490910367
48385	Real	0.0
6061	Placer	0.526138370232
48387	Red River	0.0
6063	Plumas	0.516819519413
48389	Reeves	0.576024479139
20001	Allen	0.482374179991
20003	Anderson	0.566946034127
20005	Atchison	0.581585817963
6065	Riverside	0.535500423863
20009	Barton	0.519000489207
20011	Bourbon	0.448786414813
20015	Butler	0.518653871534
20017	Chase	0.0
47027	Clay	0.0
20021	Cherokee	0.312709519269
20027	Clay	0.0
20029	Cloud	0.559720001915
47029	Cocke	0.491716939114
20033	Comanche	0.0
20035	Cowley	0.481639393155
20037	Crawford	0.547391705891
46015	Brule	0.0
20041	Dickinson	0.644766574347
20043	Doniphan	0.550400183937
20045	Douglas	0.522329346886
20047	Edwards	0.0
20051	Ellis	0.536702482681
20053	Ellsworth	0.500810377056
20055	Finney	0.534346729441
20057	Ford	0.473904501882
20059	Franklin	0.539665435328
20061	Geary	0.509387242595
47041	DeKalb	0.568523069602
47035	Cumberland	0.579086104639
20073	Greenwood	0.0
21095	Harlan	0.521487117448
13227	Pickens	0.551374101739
47037	Davidson	0.586484634273
5033	Crawford	0.572660380603
48403	Sabine	0.0
20085	Jackson	0.0
20087	Jefferson	0.0
20089	Jewell	0.425743998981
20091	Johnson	0.560103895771
20093	Kearny	0.0
20095	Kingman	0.0
20097	Kiowa	0.0
20099	Labette	0.577547273314
20103	Leavenworth	0.473647524017
20105	Lincoln	0.0
32023	Nye	0.0
20111	Lyon	0.517316172195
1085	Lowndes	0.684327093437
20113	McPherson	0.652960626317
47043	Dickson	0.503391416778
20117	Marshall	0.0
20121	Miami	0.703164513744
20123	Mitchell	0.0
20125	Montgomery	0.570049570972
47045	Dyer	0.703966518367
20133	Neosho	0.518113421506
20137	Norton	0.0
47047	Fayette	0.541844139396
5035	Crittenden	0.593862878086
20143	Ottawa	0.0
20145	Pawnee	0.52357950882
20149	Pottawatomie	0.0
20151	Pratt	0.330665423463
20155	Reno	0.543733791344
20157	Republic	0.486582457366
20159	Rice	0.500206640605
20161	Riley	0.519057826103
47051	Franklin	0.519384139693
20165	Rush	0.0
20167	Russell	0.564109750455
20169	Saline	0.49350212857
20171	Scott	0.0
20173	Sedgwick	0.522441336248
20175	Seward	0.489752107573
20177	Shawnee	0.601124623481
20179	Sheridan	0.0
20181	Sherman	0.0
20183	Smith	0.0
20185	Stafford	0.0
6095	Solano	0.513433294822
20189	Stevens	0.493397623629
20191	Sumner	0.445839814425
12001	Alachua	0.553922760156
12003	Baker	0.526417026727
12005	Bay	0.507251475661
6097	Sonoma	0.551502673695
12009	Brevard	0.531182008219
12011	Broward	0.562545747786
20205	Wilson	0.0
12015	Charlotte	0.509190273187
5099	Nevada	0.589457426251
12017	Citrus	0.520176219139
12019	Clay	0.47803305608
12021	Collier	0.566688252311
12023	Columbia	0.467169863025
12027	DeSoto	0.620948359021
12031	Duval	0.539806538175
12033	Escambia	0.476316747676
12035	Flagler	0.437887352445
12037	Franklin	0.0
12039	Gadsden	0.429062456517
53001	Adams	0.599734678878
12043	Glades	0.233288690142
53005	Benton	0.550074581612
12047	Hamilton	0.457232547181
12049	Hardee	0.378592792097
53011	Clark	0.512283331929
29007	Audrain	0.0
12053	Hernando	0.590427524922
12055	Highlands	0.538941687067
12057	Hillsborough	0.539090951943
12059	Holmes	0.537884805371
53021	Franklin	0.537771199593
12063	Jackson	0.545359932275
12065	Jefferson	0.613215741164
53027	Grays Harbor	0.498907019895
12069	Lake	0.518454930372
12071	Lee	0.559137516061
53033	King	0.622038434243
53035	Kitsap	0.532679205566
53037	Kittitas	0.52384701463
53039	Klickitat	0.0
12081	Manatee	0.565512404094
12083	Marion	0.528801995413
12085	Martin	0.523637936983
12086	Miami-Dade	0.573590226724
53047	Okanogan	0.0
12089	Nassau	0.513225088381
12091	Okaloosa	0.533095690664
53053	Pierce	0.50912818132
12095	Orange	0.580434840223
53057	Skagit	0.53431482583
12099	Palm Beach	0.557013297375
12101	Pasco	0.508379288636
53063	Spokane	0.569303021325
13283	Treutlen	0.612861832987
12105	Polk	0.544262713475
12107	Putnam	0.47632178997
12109	St. Johns	0.555648075801
12111	St. Lucie	0.508848502968
12113	Santa Rosa	0.489281390642
53075	Whitman	0.536586023644
53077	Yakima	0.490726417131
12119	Sumter	0.606286531922
12121	Suwannee	0.517830257876
12123	Taylor	0.478987250058
12125	Union	0.377714126102
12127	Volusia	0.511464066241
12129	Wakulla	0.584326199438
12131	Walton	0.604718189199
12133	Washington	0.439899726454
21143	Lyon	0.514953486068
46127	Union	0.637750185498
48415	Scurry	0.527064118127
47087	Jackson	0.0
1063	Greene	0.394613973704
4001	Apache	0.463435586115
4003	Cochise	0.54279502535
4005	Coconino	0.504274745915
4007	Gila	0.722528362604
4009	Graham	0.478673620501
4011	Greenlee	0.0
4012	La Paz	0.660505881821
4013	Maricopa	0.561162227177
4015	Mohave	0.53019121505
4017	Navajo	0.555796091113
4019	Pima	0.521509454573
4021	Pinal	0.524111854944
4023	Santa Cruz	0.595419779408
4025	Yavapai	0.550683824334
4027	Yuma	0.536058484851
8045	Garfield	0.514730958482
45001	Abbeville	0.482016151316
45003	Aiken	0.526753152976
45005	Allendale	0.582028710187
45007	Anderson	0.520204190312
45009	Bamberg	0.395735860186
45011	Barnwell	0.529502597441
45013	Beaufort	0.566878050618
45015	Berkeley	0.511459268471
5045	Faulkner	0.544282065026
45019	Charleston	0.500972418062
45021	Cherokee	0.542485527102
45023	Chester	0.497680253082
45025	Chesterfield	0.540622388092
45027	Clarendon	0.454633795993
45029	Colleton	0.462544927849
45031	Darlington	0.502059535236
45033	Dillon	0.557043171994
45035	Dorchester	0.519030234672
45037	Edgefield	0.48523956337
45039	Fairfield	0.697415356597
45041	Florence	0.519261585835
45043	Georgetown	0.431487218128
45045	Greenville	0.530487357748
45047	Greenwood	0.507819251789
45049	Hampton	0.633636091689
45051	Horry	0.507890919071
45053	Jasper	0.481143034842
45055	Kershaw	0.443250367658
45057	Lancaster	0.544286111206
45059	Laurens	0.528453192136
45061	Lee	0.808062812493
45063	Lexington	0.514579209588
45065	McCormick	0.31999999109
45067	Marion	0.422090296868
45069	Marlboro	0.501622242956
45071	Newberry	0.507547600835
45073	Oconee	0.455502325041
45075	Orangeburg	0.468981387906
45077	Pickens	0.572149437134
45079	Richland	0.530585866651
45081	Saluda	0.5774311683
45083	Spartanburg	0.512148738652
5101	Newton	0.0
45085	Sumter	0.464282317879
45087	Union	0.407037256418
45089	Williamsburg	0.532811488452
45091	York	0.527991460209
47111	Macon	0.0
5049	Fulton	0.0
53059	Skamania	0.0
5047	Franklin	0.0
37001	Alamance	0.477692526812
37003	Alexander	0.666688579713
37005	Alleghany	0.435791814749
37007	Anson	0.0
37009	Ashe	0.0
37011	Avery	0.637775236773
37013	Beaufort	0.493070073866
37015	Bertie	0.484230963572
37017	Bladen	0.54770922938
37019	Brunswick	0.613757851985
37021	Buncombe	0.570832709712
37023	Burke	0.516831887889
37025	Cabarrus	0.558285305307
37027	Caldwell	0.584840211349
37029	Camden	0.451168198707
37031	Carteret	0.557048022432
37033	Caswell	0.636045764377
37035	Catawba	0.553221114736
37037	Chatham	0.594204006996
37039	Cherokee	0.495977368605
37041	Chowan	0.642128587318
37043	Clay	0.571904778497
37045	Cleveland	0.577992701657
21193	Perry	0.533894087038
37049	Craven	0.487664061905
37051	Cumberland	0.494111943286
37053	Currituck	0.444373412891
37055	Dare	0.597866426265
37057	Davidson	0.515928164104
37059	Davie	0.530925287893
37061	Duplin	0.49094237786
37063	Durham	0.522641603652
37065	Edgecombe	0.500429942395
37067	Forsyth	0.530947648342
37069	Franklin	0.429137729516
37071	Gaston	0.511491027365
37073	Gates	0.431118710672
37075	Graham	0.462693161672
37077	Granville	0.566508902678
37079	Greene	0.631652806774
37081	Guilford	0.531553200122
37083	Halifax	0.431136033768
37085	Harnett	0.499658603707
37087	Haywood	0.700785425241
37089	Henderson	0.525868779937
37091	Hertford	0.451142281864
37093	Hoke	0.555205993587
37097	Iredell	0.560968708028
37099	Jackson	0.534106597269
37101	Johnston	0.453820084487
37103	Jones	0.378324436998
37105	Lee	0.490260894955
37107	Lenoir	0.491190315191
37109	Lincoln	0.55779834474
37111	McDowell	0.0
37113	Macon	0.677678527351
37115	Madison	0.609671503642
37117	Martin	0.451515393337
37119	Mecklenburg	0.550645294808
37121	Mitchell	0.0
37123	Montgomery	0.551365554393
37125	Moore	0.523823508816
37127	Nash	0.504686308747
37129	New Hanover	0.558117607891
21207	Russell	0.750514538674
37133	Onslow	0.523459924148
21033	Caldwell	0.655265793067
37135	Orange	0.524599043677
37137	Pamlico	0.636291967164
37139	Pasquotank	0.540256912553
37141	Pender	0.51333589897
13017	Ben Hill	0.0
37145	Person	0.467350170478
37147	Pitt	0.503161948893
37149	Polk	0.270366676595
37151	Randolph	0.539525467929
37153	Richmond	0.575484787703
37155	Robeson	0.506120171492
37157	Rockingham	0.502458613155
37159	Rowan	0.505693881465
37161	Rutherford	0.538470909859
37163	Sampson	0.518133886352
37165	Scotland	0.511234511776
37167	Stanly	0.495442078014
37169	Stokes	0.522614708542
37171	Surry	0.558988339589
37173	Swain	0.0
37175	Transylvania	0.461255739681
37177	Tyrrell	0.0
37179	Union	0.535079627964
37181	Vance	0.523250990024
37183	Wake	0.555578066592
37185	Warren	0.503719629385
37187	Washington	0.402457160189
37189	Watauga	0.532312041039
37191	Wayne	0.43773862991
37193	Wilkes	0.563565158063
37195	Wilson	0.488535149977
37197	Yadkin	0.613781553035
37199	Yancey	0.588014847737
29009	Barry	0.579393179173
29011	Barton	0.0
29013	Bates	0.0
29015	Benton	0.0
29019	Boone	0.536428926756
29021	Buchanan	0.549089984575
29023	Butler	0.483522169169
29027	Callaway	0.567893106973
29029	Camden	0.466544127494
29031	Cape Girardeau	0.449155357495
29033	Carroll	0.537984544833
21223	Trimble	0.0
29037	Cass	0.553518570664
29039	Cedar	0.0
29043	Christian	0.563457595103
29047	Clay	0.542596156746
29049	Clinton	0.0
29051	Cole	0.554106201941
29053	Cooper	0.0
29055	Crawford	0.0
29057	Dade	0.0
13035	Butts	0.52168802541
29061	Daviess	0.0
29063	DeKalb	0.0
29065	Dent	0.0
29069	Dunklin	0.465436960492
29071	Franklin	0.541721050045
49023	Juab	0.0
29077	Greene	0.520122258447
29079	Grundy	0.0
29081	Harrison	0.0
21231	Wayne	0.0
29087	Holt	0.0
29089	Howard	0.567614516556
29091	Howell	0.461366108663
29093	Iron	0.0
29095	Jackson	0.539757878727
29097	Jasper	0.522961690345
47069	Hardeman	0.511200385411
29099	Jefferson	0.499508284597
29101	Johnson	0.455787499914
29105	Laclede	0.294963895969
29107	Lafayette	0.627770764372
29109	Lawrence	0.567286429398
29111	Lewis	0.545112080169
29113	Lincoln	0.511483908639
29115	Linn	0.544059886073
29117	Livingston	0.538001429587
54005	Boone	0.522891146171
29121	Macon	0.0
53071	Walla Walla	0.597402690877
29125	Maries	0.0
29127	Marion	0.545353422149
13047	Catoosa	0.49727737043
29133	Mississippi	0.437948974626
29139	Montgomery	0.0
29141	Morgan	0.0
54009	Brooke	0.531546790064
29145	Newton	0.621732304278
29147	Nodaway	0.664384804294
29151	Osage	0.0
13051	Chatham	0.507223077136
29157	Perry	0.0
47071	Hardin	0.56365003602
29159	Pettis	0.563708004754
29161	Phelps	0.511599158539
29163	Pike	0.0
29165	Platte	0.53778049717
29167	Polk	0.539089545712
29169	Pulaski	0.472177471216
29173	Ralls	0.595274988353
29175	Randolph	0.509081917806
29179	Reynolds	0.0
29181	Ripley	0.300643193792
29183	St. Charles	0.56001954137
29186	Ste. Genevieve	0.436591059573
29187	St. Francois	0.515600926674
29189	St. Louis	0.523206014051
54017	Doddridge	0.0
21001	Adair	0.544994230134
29195	Saline	0.546411460746
21005	Anderson	0.791636766957
21007	Ballard	0.0
21009	Barren	0.763212706584
13059	Clarke	0.555981590608
21013	Bell	0.486524766277
29207	Stoddard	0.59856635357
29209	Stone	0.554168828307
21019	Boyd	0.515368943993
21021	Boyle	0.580298128825
21023	Bracken	0.643738807556
29217	Vernon	0.674259527774
29219	Warren	0.73032315731
21029	Bullitt	0.523595372126
29223	Wayne	0.509330196831
29225	Webster	0.623776620471
21035	Calloway	0.513953071551
21037	Campbell	0.55917024899
21039	Carlisle	0.32485131375
21041	Carroll	0.506710391898
21043	Carter	0.603803511468
21045	Casey	0.0
21047	Christian	0.503528287779
21049	Clark	0.509874826216
21051	Clay	0.455249610931
21053	Clinton	0.0
54027	Hampshire	0.576199829879
21061	Edmonson	0.627162931966
21065	Estill	0.581191905312
21067	Fayette	0.564678078329
21069	Fleming	0.703849386519
21071	Floyd	0.484178825018
21073	Franklin	0.569988338707
21075	Fulton	0.0
21079	Garrard	0.69895383244
21081	Grant	0.47702361254
21083	Graves	0.532602362456
21085	Grayson	0.514087912037
47075	Haywood	0.576016188112
21089	Greenup	0.461275330497
21091	Hancock	0.685384292692
21093	Hardin	0.519905747283
13073	Columbia	0.439121718724
21097	Harrison	0.502027672042
21099	Hart	0.478663077458
21101	Henderson	0.487565849994
21103	Henry	0.569798741146
21105	Hickman	0.0
21107	Hopkins	0.334878951198
5105	Perry	0.0
21109	Jackson	0.0
21111	Jefferson	0.555695874701
21113	Jessamine	0.599346307348
21115	Johnson	0.30487214627
21117	Kenton	0.540268563742
13251	Screven	0.492338770386
13077	Coweta	0.534759531999
21121	Knox	0.529538898735
21123	Larue	0.3792410952
21125	Laurel	0.52661334832
21127	Lawrence	0.66523749545
21129	Lee	0.0
21131	Leslie	0.479049899508
21133	Letcher	0.228990363097
21135	Lewis	0.0
21137	Lincoln	0.29527535496
21141	Logan	0.359175329997
54041	Lewis	0.458865637773
21145	McCracken	0.50689073295
21147	McCreary	0.39025950514
21149	McLean	0.0
21151	Madison	0.507328705906
21153	Magoffin	0.44210573478
54043	Lincoln	0.385422525924
21157	Marshall	0.44676351434
21159	Martin	0.460800616386
21161	Mason	0.54745074334
21163	Meade	0.627154273223
21165	Menifee	0.0
21167	Mercer	0.438592784173
21169	Metcalfe	0.52639662714
21171	Monroe	0.0
6051	Mono	0.365508849755
21173	Montgomery	0.57553470198
21175	Morgan	0.44996798515
21177	Muhlenberg	0.562309383206
21179	Nelson	0.522461395005
21181	Nicholas	0.0
21183	Ohio	0.549793281778
21185	Oldham	0.48355123381
21187	Owen	0.38733395162
13089	DeKalb	0.532087380761
13001	Appling	0.317035462707
21195	Pike	0.512031128679
13289	Twiggs	0.0
13005	Bacon	0.626759687441
21199	Pulaski	0.642059149772
13009	Baldwin	0.479857964773
54051	Marshall	0.445607231736
13013	Barrow	0.560776375374
13015	Bartow	0.490048274811
21209	Scott	0.570863346282
13019	Berrien	0.43249616294
13021	Bibb	0.478916513669
13023	Bleckley	0.510312290662
21217	Taylor	0.577429616508
13027	Brooks	0.619606994069
21221	Trigg	0.0
13031	Bulloch	0.496444956059
13033	Burke	0.5157710641
21227	Warren	0.491209707624
21229	Washington	0.675604017827
13039	Camden	0.516078936272
54001	Barbour	0.46686267775
54003	Berkeley	0.577537295816
13045	Carroll	0.488539757255
21239	Woodford	0.555499078833
13049	Charlton	0.620520060862
54011	Cabell	0.542556683621
13053	Chattahoochee	0.474339257885
13055	Chattooga	0.403991737148
13057	Cherokee	0.534138232996
54019	Fayette	0.500705335609
13061	Clay	0.0
13063	Clayton	0.600821075131
54025	Greenbrier	0.420480788282
13067	Cobb	0.524814453986
13069	Coffee	0.448949961518
17197	Will	0.522369944591
54033	Harrison	0.525617134554
54035	Jackson	0.53719428811
54037	Jefferson	0.518423656959
54039	Kanawha	0.530184103099
13081	Crisp	0.526765028126
13083	Dade	0.453588935413
54045	Logan	0.517847235659
13235	Pulaski	0.0
13087	Decatur	0.631204646684
54049	Marion	0.457305079035
5073	Lafayette	0.0
13091	Dodge	0.594198221924
54053	Mason	0.522797981807
13095	Dougherty	0.522569771427
13097	Douglas	0.519823896549
54059	Mingo	0.476506703362
54061	Monongalia	0.540912136808
13103	Effingham	0.567412036133
13105	Elbert	0.479571899743
54067	Nicholas	0.408086788669
54069	Ohio	0.539620871355
13111	Fannin	0.0
13113	Fayette	0.572272772115
13115	Floyd	0.496004754822
13117	Forsyth	0.580153287355
54079	Putnam	0.48497820782
54081	Raleigh	0.491088777115
39051	Fulton	0.473487707837
54085	Ritchie	0.511774051946
29510	St. Louis	0.545851832656
54087	Roane	0.689347302243
13129	Gordon	0.44655464886
54091	Taylor	0.476636457087
13133	Greene	0.443841427438
13135	Gwinnett	0.531871273943
54097	Upshur	0.432629094887
54099	Wayne	0.478798616873
13141	Hancock	0.0
13143	Haralson	0.521873935692
13145	Harris	0.440292879421
54107	Wood	0.460633816717
54109	Wyoming	0.485606574937
5075	Lawrence	0.576967042463
13151	Henry	0.529698051906
13153	Houston	0.502136897874
13155	Irwin	0.0
13157	Jackson	0.466710839521
13159	Jasper	0.0
13161	Jeff Davis	0.403021248668
13163	Jefferson	0.436646651211
13165	Jenkins	0.429383434502
13259	Stewart	0.0
54077	Preston	0.530560910237
13169	Jones	0.542824412624
13171	Lamar	0.451589134191
13175	Laurens	0.471295429023
13177	Lee	0.353872185843
13179	Liberty	0.492266923289
13181	Lincoln	0.0
13183	Long	0.429265245167
13185	Lowndes	0.515553756738
13187	Lumpkin	0.471004819632
13189	McDuffie	0.525098791565
13121	Fulton	0.533992160072
13193	Macon	0.597343713459
5002	Acuna, Coahuila de Zaragoza	0.752068266328
13195	Madison	0.451285311515
13197	Marion	0.0
5006	Castanos, Coahuila de Zaragoza	0.0
5007	Benton	0.510905053131
5009	Boone	0.702184280762
5010	Frontera, Coahuila de Zaragoza	0.666036571901
13123	Gilmer	0.651232400799
13205	Mitchell	0.489110891005
13207	Monroe	0.546430577632
13209	Montgomery	0.619577522599
5018	Monclova, Coahuila de Zaragoza	0.639538594188
5019	Clark	0.464537926525
5020	Muzquiz, Coahuila de Zaragoza	0.564065882863
13213	Murray	0.61679381165
5022	Nava, Coahuila de Zaragoza	0.318734203049
13215	Muscogee	0.511104839469
5024	Parras, Coahuila de Zaragoza	0.0
13217	Newton	0.538467814502
5027	Columbia	0.545877482986
5028	Sabinas, Coahuila de Zaragoza	0.668724864024
13221	Oglethorpe	0.0
13223	Paulding	0.525934269474
5032	San Juan de Sabinas, Coahuila de Zaragoza	0.659893007532
13225	Peach	0.560491029908
13261	Sumter	0.446568518443
13127	Glynn	0.413166001131
13229	Pierce	0.525392316176
5038	Zaragoza, Coahuila de Zaragoza	0.0
13231	Pike	0.533413770032
13233	Polk	0.475436222352
5043	Drew	0.594304967531
13237	Putnam	0.601414465354
54089	Summers	0.637443712975
13241	Rabun	0.0
46011	Brookings	0.50345566727
13245	Richmond	0.488728908037
29221	Washington	0.649264994162
13247	Rockdale	0.527813723645
5057	Hempstead	0.452768159844
5059	Hot Spring	0.49372506024
5061	Howard	0.611924523187
13255	Spalding	0.443540806301
13257	Stephens	0.465987126633
46027	Clay	0.400523935083
5069	Jefferson	0.493600143069
5071	Johnson	0.602270966645
13265	Taliaferro	0.0
39075	Holmes	0.501951050473
13269	Taylor	0.0
13271	Telfair	0.0
13273	Terrell	0.421021602996
13275	Thomas	0.513439658221
13277	Tift	0.477373749779
13279	Toombs	0.447746882058
13281	Towns	0.438987355973
5091	Miller	0.435760813391
13285	Troup	0.417589782782
13137	Habersham	0.567891471427
5097	Montgomery	0.0
13291	Union	0.41948626595
13293	Upson	0.561028722627
13295	Walker	0.601248642738
13297	Walton	0.549294208478
5053	Grant	0.427965433902
13299	Ware	0.491663050525
13301	Warren	0.499423301666
13303	Washington	0.339940140416
5113	Polk	0.581422227356
5115	Pope	0.539314624462
13309	Wheeler	0.410645224956
5119	Pulaski	0.559051939
8081	Moffat	0.0
46081	Lawrence	0.596862282122
5123	St. Francis	0.605923231503
13317	Wilkes	0.441722896923
5127	Scott	0.0
13321	Worth	0.0
5131	Sebastian	0.604971897825
5133	Sevier	0.584755452838
5135	Sharp	0.0
5137	Stone	0.447010920924
5081	Little River	0.314641573872
5139	Union	0.456131903955
46101	Moody	0.0
46103	Pennington	0.566642561187
5145	White	0.654714407491
46107	Potter	0.0
46109	Roberts	0.641079839735
46113	Shannon	0.401997300398
13147	Hart	0.546774877959
46121	Todd	0.0
46123	Tripp	0.0
46125	Turner	0.0
13149	Heard	0.0
46135	Yankton	0.525722484271
46137	Ziebach	0.376151930873
8083	Montezuma	0.0
5083	Logan	0.613422731253
13267	Tattnall	0.631489748558
39099	Mahoning	0.518856187496
38003	Barnes	0.45064908343
38007	Billings	0.0
38015	Burleigh	0.508207587134
38017	Cass	0.53586467328
38021	Dickey	0.0
38025	Dunn	0.0
5085	Lonoke	0.430190182423
38035	Grand Forks	0.561240069958
13167	Johnson	0.0
46003	Aurora	0.0
38049	McHenry	0.0
38053	McKenzie	0.0
38057	Mercer	0.0
38059	Morton	0.0
38061	Mountrail	0.0
47033	Crockett	0.0
38073	Ransom	0.0
38077	Richland	0.524810280489
40003	Alfalfa	0.0
38085	Sioux	0.394961783697
38089	Stark	0.608829578198
5109	Pike	0.0
38093	Stutsman	0.530488094148
38097	Traill	0.0
38099	Walsh	0.0
46005	Beadle	0.559683727559
20007	Barber	0.0
28027	Nuevo Laredo, Tamaulipas	0.565984025907
5089	Marion	0.0
46007	Bennett	0.0
13191	McIntosh	0.0
30001	Beaverhead	0.0
30003	Big Horn	0.0
5001	Arkansas	0.54841491853
30009	Carbon	0.0
39135	Preble	0.605931964805
30013	Cascade	0.0
30017	Custer	0.0
5003	Ashley	0.408270298166
30023	Deer Lodge	0.0
30029	Flathead	0.0
30031	Gallatin	0.554203295293
13199	Meriwether	0.475808762799
30045	Judith Basin	0.0
30049	Lewis and Clark	0.56364525709
30051	Liberty	0.0
13201	Miller	0.614019454828
30057	Madison	0.694811537783
30063	Missoula	0.669176455722
5011	Bradley	0.0
40009	Beckham	0.594024070553
30073	Pondera	0.0
49011	Davis	0.56684649339
29119	McDonald	0.0
5013	Calhoun	0.0
30081	Ravalli	0.0
30083	Richland	0.0
48193	Hamilton	0.0
30087	Rosebud	0.0
30089	Sanders	0.0
5015	Carroll	0.0
30093	Silver Bow	0.470020389951
30097	Sweet Grass	0.0
5017	Chicot	0.490743671785
30111	Yellowstone	0.527113113199
13211	Morgan	0.425763769552
5021	Clay	0.555297846587
5095	Monroe	0.0
5023	Cleburne	0.0
5025	Piedras Negras, Coahuila de Zaragoza	0.741036137448
13219	Oconee	0.58379242302
5029	Conway	0.0
5031	Craighead	0.560150453407
21191	Pendleton	0.51664267592
22001	Acadia	0.514459057685
22003	Allen	0.530988644123
22005	Ascension	0.531885667639
22007	Assumption	0.472418654782
22009	Avoyelles	0.517019162105
22011	Beauregard	0.437066041252
22013	Bienville	0.510276545136
22015	Bossier	0.492991621299
22017	Caddo	0.482772489202
22019	Calcasieu	0.500089792607
22021	Caldwell	0.0
22023	Cameron	0.428014968622
22025	Catahoula	0.0
22027	Claiborne	0.482912935667
22029	Concordia	0.518095227525
22031	De Soto	0.514656654707
22033	East Baton Rouge	0.494334782513
39171	Williams	0.51790337679
22037	East Feliciana	0.427464199372
22039	Evangeline	0.501136884622
22041	Franklin	0.0
38105	Williams	0.0
22043	Grant	0.572375825876
22045	Iberia	0.47267520286
22047	Iberville	0.465469120563
22049	Jackson	0.49311247914
22051	Jefferson	0.522919912458
22053	Jefferson Davis	0.444452893099
22055	Lafayette	0.492498211316
22057	Lafourche	0.505169644325
22059	La Salle	0.568186494401
22061	Lincoln	0.517249033487
46083	Lincoln	0.621262072414
22063	Livingston	0.550540713113
22065	Madison	0.429877795896
22067	Morehouse	0.39615301423
22069	Natchitoches	0.451962018531
22071	Orleans	0.50802917346
22073	Ouachita	0.503229931697
22075	Plaquemines	0.423547781145
22077	Pointe Coupee	0.640060578227
22079	Rapides	0.525215642805
22081	Red River	0.419303209909
22083	Richland	0.0
22085	Sabine	0.52582692289
22087	St. Bernard	0.486926389752
22089	St. Charles	0.477961255293
22091	St. Helena	0.473778484511
22093	St. James	0.479615439657
22095	St. John the Baptist	0.469886808846
22097	St. Landry	0.465506574887
22099	St. Martin	0.540227738167
22101	St. Mary	0.47453257738
13011	Banks	0.588309612512
22103	St. Tammany	0.554016451499
22105	Tangipahoa	0.491289995223
22109	Terrebonne	0.489097574875
22111	Union	0.450249078483
22113	Vermilion	0.459251142591
5051	Garland	0.597445418854
22117	Washington	0.501199703311
22119	Webster	0.4358336785
22121	West Baton Rouge	0.520058669118
22123	West Carroll	0.0
22125	West Feliciana	0.0
46013	Brown	0.493762063328
5055	Greene	0.54349163138
20075	Hamilton	0.0
46019	Butte	0.0
20079	Harvey	0.517725684009
13253	Seminole	0.0
21197	Powell	0.0
